OrderLineID,TransactionID,ProductID,Quantity,UnitPrice,Discount,LineTotal
OL-1028,TRN-9414,P101,2.0,85.0,0.0,110.0
OL-1029,TRN-9414,P203,3.0,68.0,0.0,204.0
OL-1030,TRN-9415,C301,1.0,55.0,0.0,55.0
OL-1031,TRN-9416,P103,1.0,95.0,0.0,95.0
OL-1032,TRN-9416,P103,1.0,95.0,0.0,95.0
OL-1033,TRN-9417,P203,1.0,68.0,0.05,64.6
OL-1034,TRN-9418,P102,3.0,80.0,0.0,110.0
OL-1035,TRN-9418,C301,2.0,70.0,0.0,110.0
OL-1036,TRN-9418,C303,1.0,60.0,0.0,60.0
OL-1037,TRN-9418,P202,1.0,65.0,0.0,65.0
OL-1039, TRN-9420 ,P101,3.0,85.0,0.0,255.0
OL-1040,TRN-9421,P203,1.0,68.0,0.1,61.2
OL-1041,TRN-9421,P101,1.0,85.0,0.1,76.5
OL-1042,TRN-9422,P202,1.0,65.0,0.0,65.0
OL-1043,TRN-9423,C304,1.0,58.0,0.0,58.0
OL-1044,TRN-9423,P202,2.0,65.0,0.0,130.0
 OL-1045 ,TRN-9424, C303 ,3.0,60.0,0.0,180.0
OL-1045,TRN-9424,C303,3.0,60.0,0.0,180.0
OL-1047,TRN-9425,C302,1.0,50.0,0.0,50.0
OL-1048,TRN-9425, P103 ,3.0,95.0,0.0,285.0
OL-1049,TRN-9426,C302,2.0,50.0,0.0,110.0
OL-1049,TRN-9426,C302,2.0,50.0,0.0,100.0
OL-1051,TRN-9426,C303,2.0,60.0,0.0,120.0
OL-1052,TRN-9427,C302,1.0,50.0,0.1,45.0
OL-1053,TRN-9427,P103,3.0,95.0,0.1,171.0
OL-1054,TRN-9427,C301,2.0,55.0,0.1,99.0
OL-1055,TRN-9427,P102,2.0,80.0,0.1,144.0
OL-1056,TRN-9428,C302,3.0,50.0,0.0,150.0
OL-1057,TRN-9429, P202 ,1.0,65.0,0.1,58.5
OL-1058,TRN-9429, C301 ,3.0,55.0,0.1,148.5
OL-1049,TRN-9429,P203,2.0,68.0,0.1,122.4
OL-1060,TRN-9429,C301,1.0,60.0,0.1,54.0
OL-1061,TRN-9430,P103,1.0,95.0,0.05,90.25
 OL-1062 ,TRN-9430,C302,2.0,50.0,0.05,95.0
OL-1063,TRN-9430,C304,2.0,58.0,0.05,110.2
OL-1064,TRN-9430,C303,1.0,60.0,0.05,57.0
OL-1065,TRN-9431,P102,1.0,80.0,0.0,80.0
OL-1066,TRN-9431,P103,3.0,95.0,0.0,285.0
OL-1067,TRN-9431,P201,3.0,70.0,0.0,210.0
OL-1068,TRN-9431,P203,3.0,68.0,0.0,204.0
OL-1070,TRN-9433,P102,1.0,80.0,0.0,80.0
OL-1071,TRN-9433,P101,2.0,85.0,0.0,170.0
OL-1072,TRN-9433,C304,2.0,58.0,0.0,116.0
OL-1074,TRN-9434,P201,3.0,70.0,0.0,210.0
OL-1075,TRN-9434,P202,3.0,65.0,0.0,195.0
OL-1076,TRN-9434,P101,1.0,85.0,0.0,85.0
OL-1077,TRN-9435, C302 ,3.0,50.0,0.0,150.0
OL-1078,TRN-9435,P103,2.0,95.0,0.0,190.0
OL-1079,TRN-9435,C301,1.0,58.0,0.0,58.0
OL-1080,TRN-9435,P202,3.0,65.0,0.0,195.0
OL-1081,TRN-9436,P103,2.0,95.0,0.05,180.5
OL-1082,TRN-9436,C302,1.0,50.0,0.05,47.5
OL-1087,TRN-9438,P203,2.0,68.0,0.0,136.0
OL-1088,TRN-9438,C302,3.0,50.0,0.0,150.0
OL-1089,TRN-9438, P203 ,1.0,70.0,0.0,68.0
OL-1090,TRN-9439, P103 ,2.0,95.0,0.0,190.0
OL-1091,TRN-9440,P102,2.0,80.0,0.1,144.0
OL-1092,TRN-9440,P103,1.0,95.0,0.1,85.5
 OL-1093 ,TRN-9440,P203,3.0,68.0,0.1,183.6
OL-1093,TRN-9440,P203,3.0,68.0,0.1,183.6
OL-1095,TRN-9441,P102,3.0,80.0,0.1,216.0
OL-1096,TRN-9441,P102,3.0,80.0,0.1,216.0
OL-1097,TRN-9442,P201,3.0,70.0,0.0,210.0
OL-1098,TRN-9442,C302,2.0,50.0,0.0,100.0
OL-1099,TRN-9442, C302 ,3.0,50.0,0.0,150.0
OL-1100,TRN-9121,P201,1.0,70.0,0.0,70.0
OL-1101,TRN-9443,C301,3.0,55.0,0.0,165.0
OL-1102,TRN-9443,P201,2.0,70.0,0.0,140.0
OL-1103,TRN-9443,C301,2.0,55.0,0.0,110.0
OL-1104,TRN-9444,C302,2.0,50.0,0.05,95.0
OL-1105,TRN-9444,C301,1.0,55.0,0.05,52.25
OL-1106,TRN-9445,P203,3.0,68.0,0.05,110.0
OL-1107,TRN-9445,P202,2.0,65.0,0.05,123.5
OL-1108,TRN-9445,C303,2.0,60.0,0.05,114.0
OL-1113,TRN-9447, P101 ,1.0,85.0,0.0,85.0
OL-1113,TRN-9447,P101,1.0,85.0,0.0,85.0
OL-1115,TRN-9447,C302,1.0,50.0,0.0,50.0
OL-1116,TRN-9448,C301,1.0,55.0,0.0,49.5
OL-1117,TRN-9448,P203,1.0,68.0,0.1,61.2
OL-1118,TRN-9449,P103,3.0,95.0,0.0,285.0
OL-1120,TRN-9450,P101,2.0,85.0,0.0,170.0
OL-1121,TRN-9450,C301,3.0,55.0,0.0,165.0
OL-1122,TRN-9121,P101,3.0,85.0,0.0,255.0
OL-1123,TRN-9451,P103,3.0,95.0,0.0,285.0
OL-1124,TRN-9451,C304,3.0,58.0,0.0,174.0
OL-1125,TRN-9452, C303 ,2.0,60.0,0.0,120.0
OL-1126,TRN-9452,C301,3.0,55.0,0.0,165.0
OL-1127,TRN-9452,C301,3.0,55.0,0.0,165.0
OL-1128,TRN-9453,P101,1.0,85.0,0.0,85.0
OL-1129,TRN-9454,P101,3.0,85.0,0.0,255.0
OL-1130, TRN-9454 ,P101,3.0,85.0,0.0,255.0
OL-1133,TRN-9456,C301,3.0,55.0,0.0,165.0
OL-1134,TRN-9456,P102,3.0,80.0,0.0,240.0
OL-1135,TRN-9457,P101,3.0,85.0,0.0,255.0
OL-1136,TRN-9121,P103,2.0,95.0,0.0,190.0
OL-1049,TRN-9121,P101,1.0,85.0,0.0,85.0
OL-1138,TRN-9458,P203,3.0,68.0,0.0,204.0
OL-1139,TRN-9458,C303,1.0,60.0,0.0,60.0
OL-1140,TRN-9458,P201,2.0,70.0,0.0,110.0
OL-1049,TRN-9459,P202,1.0,65.0,0.0,65.0
OL-1142,TRN-9460,P203,3.0,68.0,0.0,110.0
 OL-1143 ,TRN-9460,P103,3.0,95.0,0.0,285.0
OL-1144,TRN-9461,P102,3.0,80.0,0.0,240.0
OL-1145,TRN-9461,C301,3.0,80.0,0.0,240.0
 OL-1146 ,TRN-9461,C304,1.0,58.0,0.0,110.0
OL-1150,TRN-9463,P203,3.0,68.0,0.0,204.0
OL-1151,TRN-9463,C301,2.0,55.0,0.0,110.0
OL-1152,TRN-9463,C301,1.0,55.0,0.0,55.0
OL-1153,TRN-9463,P201,1.0,70.0,0.0,70.0
OL-1154,TRN-9464,P102,1.0,80.0,0.0,80.0
OL-1155,TRN-9464,P101,1.0,85.0,0.0,85.0
OL-1156,TRN-9465,P101,3.0,85.0,0.0,255.0
OL-1157,TRN-9465,C301,2.0,55.0,0.0,110.0
OL-1158,TRN-9466,P103,3.0,95.0,0.0,285.0
OL-1159,TRN-9466,P203,2.0,68.0,0.0,136.0
OL-1160,TRN-9467,P202,2.0,65.0,0.0,130.0
OL-1161,TRN-9467, P203 ,2.0,68.0,0.0,136.0
 OL-1162 ,TRN-9468,P103,3.0,95.0,0.0,285.0
OL-1163,TRN-9468,P103,1.0,95.0,0.0,95.0
OL-1164, TRN-9469 ,P201,3.0,70.0,0.0,210.0
OL-1165, TRN-9469 ,C302,2.0,50.0,0.0,100.0
OL-1166, TRN-9469 ,P103,1.0,95.0,0.0,95.0
OL-1167,TRN-9469,P203,2.0,68.0,0.0,136.0
OL-1168,TRN-9470,C303,2.0,60.0,0.0,120.0
OL-1169,TRN-9470,C301,3.0,55.0,0.0,165.0
OL-1170,TRN-9471,C304,3.0,58.0,0.0,110.0
OL-1171,TRN-9472,P101,1.0,85.0,0.0,85.0
OL-1172,TRN-9472,P102,2.0,80.0,0.0,160.0
OL-1173,TRN-9472,P201,1.0,70.0,0.0,70.0
OL-1174,TRN-9473,P101,1.0,85.0,0.0,85.0
OL-1175,TRN-9473,P102,3.0,80.0,0.0,240.0
OL-1176, TRN-9473 ,P203,3.0,68.0,0.0,204.0
 OL-1177 ,TRN-9474,C302,1.0,50.0,0.0,50.0
OL-1178,TRN-9475, P201 ,3.0,70.0,0.0,70.0
 OL-1179 ,TRN-9475,P103,2.0,95.0,0.0,190.0
OL-1180,TRN-9475,C301,3.0,80.0,0.0,240.0
OL-1181,TRN-9475,C302,3.0,50.0,0.0,150.0
OL-1182,TRN-9476,P203,3.0,68.0,0.05,193.8
OL-1183,TRN-9476,C302,2.0,50.0,0.05,95.0
OL-1184,TRN-9476,P203,1.0,68.0,0.05,64.6
OL-1185,TRN-9476,P103,1.0,95.0,0.05,90.25
OL-1186,TRN-9477,C304,3.0,58.0,0.0,174.0
OL-1187,TRN-9477,P203,2.0,68.0,0.0,136.0
OL-1188,TRN-9477,P202,3.0,65.0,0.0,195.0
OL-1189,TRN-9477,C302,2.0,50.0,0.0,100.0
OL-1190,TRN-9121,C301,3.0,55.0,0.0,165.0
OL-1191,TRN-9478,C302,1.0,50.0,0.0,50.0
OL-1192,TRN-9478,P103,3.0,95.0,0.0,285.0
OL-1193,TRN-9121,C303,1.0,60.0,0.05,57.0
OL-1194,TRN-9479,P203,1.0,68.0,0.05,64.6
OL-1049,TRN-9121,P202,2.0,65.0,0.05,123.5
OL-1196,TRN-9480,P202,1.0,65.0,0.0,65.0
OL-1197,TRN-9480,C304,1.0,58.0,0.0,58.0
OL-1198, TRN-9481 ,P101,3.0,85.0,0.0,255.0
OL-1199,TRN-9481,P203,1.0,68.0,0.0,68.0
OL-1200,TRN-9481,C302,1.0,50.0,0.0,50.0
OL-1201,TRN-9481,P101,2.0,85.0,0.0,170.0
OL-1049,TRN-9482,C301,2.0,55.0,0.0,110.0
OL-1203,TRN-9482,P103,2.0,95.0,0.0,190.0
OL-1204,TRN-9482,C301,1.0,55.0,0.0,55.0
OL-1205,TRN-9483,P203,3.0,68.0,0.0,204.0
 OL-1206 ,TRN-9484,P102,3.0,80.0,0.0,240.0
OL-1049,TRN-9484,P102,1.0,80.0,0.0,80.0
OL-1208,TRN-9485,C303,1.0,60.0,0.0,60.0
 OL-1209 ,TRN-9486,P203,3.0,68.0,0.0,204.0
 OL-1210 ,TRN-9487,C303,3.0,60.0,0.0,180.0
OL-1211,TRN-9487,P201,2.0,70.0,0.0,140.0
OL-1212,TRN-9488,C303,3.0,60.0,0.1,162.0
OL-1213,TRN-9488,C302,2.0,50.0,0.1,90.0
OL-1214,TRN-9488,P102,2.0,80.0,0.1,144.0
OL-1215,TRN-9488, C303 ,3.0,60.0,0.1,162.0
OL-1049,TRN-9489,P102,3.0,80.0,0.05,228.0
OL-1217,TRN-9489,C304,3.0,58.0,0.05,165.3
OL-1218,TRN-9490,P201,3.0,70.0,0.0,210.0
OL-1219,TRN-9490,C301,2.0,55.0,0.0,110.0
OL-1220,TRN-9490,C301,2.0,55.0,0.0,110.0
OL-1223,TRN-9492,C303,1.0,60.0,0.0,60.0
OL-1224,TRN-9492,P201,3.0,70.0,0.0,210.0
OL-1225,TRN-9493,P202,3.0,65.0,0.0,195.0
 OL-1226 , TRN-9494 ,P202,1.0,65.0,0.0,65.0
OL-1227,TRN-9494,P201,3.0,70.0,0.0,210.0
OL-1228,TRN-9494, P102 ,2.0,80.0,0.0,160.0
OL-1229,TRN-9494,P201,2.0,70.0,0.0,140.0
OL-1233,TRN-9496,C301,2.0,55.0,0.0,110.0
OL-1234,TRN-9496,P202,3.0,65.0,0.0,195.0
 OL-1235 ,TRN-9497,P102,1.0,80.0,0.0,80.0
OL-1236,TRN-9497,P102,1.0,80.0,0.0,80.0
OL-1237,TRN-9498,P101,1.0,85.0,0.0,85.0
OL-1238,TRN-9498,C301,2.0,55.0,0.0,110.0
OL-1239,TRN-9499,P103,2.0,95.0,0.0,190.0
OL-1240,TRN-9500,P203,1.0,68.0,0.0,68.0
OL-1241,TRN-9500,C304,2.0,58.0,0.0,116.0
OL-1242,TRN-9500,P202,3.0,65.0,0.0,110.0
OL-1243,TRN-9500,C303,1.0,60.0,0.0,60.0
OL-1049,TRN-9501,P202,3.0,65.0,0.0,195.0
OL-1049,TRN-9502,P202,2.0,65.0,0.05,123.5
OL-1245,TRN-9502,P202,2.0,65.0,0.05,123.5
OL-1247,TRN-9504,P203,2.0,68.0,0.0,136.0
OL-1248,TRN-9504,P203,3.0,68.0,0.0,204.0
OL-1249,TRN-9505,P203,3.0,68.0,0.0,204.0
OL-1250,TRN-9505,C301,2.0,55.0,0.0,110.0
OL-1251,TRN-9506,C302,1.0,50.0,0.0,50.0
OL-1252,TRN-9506,P102,2.0,80.0,0.0,160.0
OL-1253,TRN-9506,C303,3.0,60.0,0.0,180.0
OL-1254,TRN-9506,C301,2.0,58.0,0.0,116.0
OL-1255,TRN-9507,C301,2.0,85.0,0.05,161.5
OL-1256,TRN-9508,C304,1.0,58.0,0.0,58.0
OL-1257,TRN-9508,P202,2.0,65.0,0.0,130.0
OL-1258,TRN-9508,P202,2.0,65.0,0.0,130.0
OL-1259,TRN-9508,C302,3.0,50.0,0.0,150.0
OL-1260,TRN-9509,P101,3.0,85.0,0.0,255.0
OL-1261,TRN-9509,C301,2.0,55.0,0.0,110.0
OL-1262,TRN-9509,C302,1.0,50.0,0.0,50.0
OL-1263,TRN-9510,P203,1.0,68.0,0.0,68.0
OL-1264,TRN-9510,P103,2.0,70.0,0.0,190.0
OL-1265,TRN-9510,P202,2.0,65.0,0.0,130.0
OL-1266,TRN-9511,P201,2.0,70.0,0.0,140.0
OL-1267,TRN-9512,P103,1.0,95.0,0.05,90.25
OL-1268,TRN-9512,P202,3.0,65.0,0.05,185.25
OL-1269,TRN-9512,C303,2.0,60.0,0.05,114.0
 OL-1270 ,TRN-9513,P201,1.0,70.0,0.0,70.0
OL-1271,TRN-9514,P103,3.0,95.0,0.0,285.0
OL-1272,TRN-9514,P202,2.0,65.0,0.0,130.0
OL-1049, TRN-9515 ,C303,3.0,60.0,0.0,180.0
OL-1274,TRN-9515,C301,1.0,68.0,0.0,68.0
OL-1275,TRN-9515,C304,3.0,58.0,0.0,174.0
OL-1276,TRN-9515,P201,2.0,70.0,0.0,140.0
OL-1277,TRN-9516,P203,2.0,68.0,0.0,136.0
OL-1278,TRN-9516, P102 ,2.0,80.0,0.0,160.0
OL-1049,TRN-9516,P202,3.0,65.0,0.0,65.0
OL-1280,TRN-9516,P201,2.0,70.0,0.0,140.0
OL-1286,TRN-9518,C303,2.0,60.0,0.0,102.0
OL-1287,TRN-9519, P201 ,2.0,70.0,0.0,140.0
OL-1288,TRN-9519,C304,1.0,58.0,0.0,58.0
OL-1289,TRN-9519,C303,3.0,60.0,0.0,180.0
 OL-1293 ,TRN-9521,C301,2.0,55.0,0.0,110.0
OL-1294,TRN-9521,C302,1.0,50.0,0.0,50.0
OL-1295,TRN-9521,P203,1.0,68.0,0.0,68.0
OL-1296,TRN-9521, C304 ,1.0,58.0,0.0,58.0
OL-1297,TRN-9522,P201,3.0,70.0,0.0,210.0
OL-1298,TRN-9522,P102,1.0,80.0,0.0,80.0
OL-1299,TRN-9522,P101,1.0,85.0,0.0,85.0
OL-1300,TRN-9121,C301,1.0,70.0,0.1,49.5
OL-1301,TRN-9524,P201,3.0,70.0,0.0,210.0
OL-1302,TRN-9525,P101,3.0,85.0,0.1,229.5
OL-1303,TRN-9525,C303,2.0,60.0,0.1,108.0
OL-1304,TRN-9526,C304,3.0,58.0,0.0,174.0
OL-1305,TRN-9526,P102,1.0,80.0,0.0,80.0
OL-1306,TRN-9526,P101,1.0,85.0,0.0,85.0
OL-1307,TRN-9527,C304,3.0,58.0,0.0,174.0
OL-1308,TRN-9527,P203,3.0,68.0,0.0,204.0
OL-1309,TRN-9527,P103,3.0,95.0,0.0,285.0
OL-1310,TRN-9527, P101 ,3.0,85.0,0.0,255.0
 OL-1311 ,TRN-9528,C301,3.0,55.0,0.0,165.0
OL-1312,TRN-9528,P103,1.0,95.0,0.0,95.0
OL-1313,TRN-9528, C301 ,1.0,55.0,0.0,55.0
OL-1314,TRN-9528,C304,1.0,58.0,0.0,110.0
OL-1315,TRN-9529,P101,2.0,85.0,0.0,110.0
OL-1316,TRN-9529,C302,2.0,50.0,0.0,100.0
OL-1317,TRN-9530, C304 ,3.0,58.0,0.1,156.6
OL-1323,TRN-9533,P201,3.0,70.0,0.0,210.0
OL-1324,TRN-9533,P203,1.0,68.0,0.0,68.0
OL-1049,TRN-9533,P103,2.0,95.0,0.0,190.0
OL-1326,TRN-9533,C301,2.0,55.0,0.0,110.0
OL-1327,TRN-9534,P203,1.0,68.0,0.0,68.0
OL-1328,TRN-9534,C303,1.0,60.0,0.0,60.0
OL-1329,TRN-9534,P101,3.0,85.0,0.0,255.0
OL-1332,TRN-9536,P202,2.0,65.0,0.05,123.5
OL-1333,TRN-9536,C304,2.0,58.0,0.05,110.2
OL-1334,TRN-9536,P102,3.0,80.0,0.05,228.0
OL-1335,TRN-9121,P203,1.0,68.0,0.0,68.0
OL-1049, TRN-9537 , P203 ,1.0,68.0,0.0,68.0
OL-1337,TRN-9537,P102,3.0,80.0,0.0,240.0
OL-1338,TRN-9538,C302,2.0,50.0,0.0,100.0
OL-1339,TRN-9539,P101,1.0,85.0,0.0,85.0
OL-1340,TRN-9539,C301,2.0,55.0,0.0,110.0
OL-1049,TRN-9540,C302,2.0,50.0,0.1,90.0
OL-1342,TRN-9540,P102,3.0,80.0,0.1,216.0
OL-1343,TRN-9540,C302,3.0,50.0,0.1,135.0
OL-1344,TRN-9540,C302,1.0,50.0,0.1,45.0
OL-1345,TRN-9541,C301,1.0,55.0,0.0,55.0
OL-1346, TRN-9542 ,P101,3.0,85.0,0.0,255.0
OL-1347,TRN-9542,P101,1.0,85.0,0.0,110.0
OL-1348,TRN-9543,P203,1.0,68.0,0.0,68.0
OL-1349,TRN-9543,C301,1.0,55.0,0.0,55.0
OL-1350,TRN-9543,P103,2.0,95.0,0.0,190.0
OL-1351,TRN-9543,P203,1.0,68.0,0.0,68.0
OL-1352,TRN-9544,P102,3.0,80.0,0.0,240.0
OL-1353,TRN-9544,P203,3.0,68.0,0.0,204.0
OL-1354,TRN-9544,P202,2.0,65.0,0.0,130.0
OL-1355,TRN-9545,P203,3.0,68.0,0.1,122.4
OL-1049,TRN-9545,C302,1.0,50.0,0.1,45.0
OL-1357,TRN-9545,P202,2.0,65.0,0.1,117.0
OL-1358,TRN-9545,P203,3.0,68.0,0.1,183.6
OL-1359,TRN-9546,P202,2.0,65.0,0.1,117.0
OL-1360,TRN-9546,P102,3.0,70.0,0.1,216.0
OL-1361,TRN-9546,P202,3.0,65.0,0.1,175.5
OL-1362,TRN-9547,P101,2.0,85.0,0.0,170.0
OL-1363,TRN-9547,C302,1.0,50.0,0.0,50.0
OL-1364,TRN-9121,C303,2.0,60.0,0.0,120.0
OL-1365,TRN-9548,P201,1.0,70.0,0.0,70.0
OL-1366,TRN-9549,P103,2.0,95.0,0.0,190.0
OL-1367, TRN-9550 ,P203,1.0,68.0,0.0,68.0
OL-1368,TRN-9550,P201,2.0,70.0,0.0,140.0
OL-1369, TRN-9550 ,P103,3.0,95.0,0.0,285.0
OL-1370,TRN-9550,C302,3.0,50.0,0.0,150.0
OL-1371, TRN-9551 ,P103,2.0,95.0,0.0,190.0
OL-1372,TRN-9551,P203,3.0,68.0,0.0,204.0
OL-1373,TRN-9551,C301,3.0,55.0,0.0,165.0
 OL-1374 ,TRN-9121,C301,3.0,55.0,0.0,165.0
OL-1375,TRN-9552,P202,3.0,65.0,0.0,195.0
OL-1376,TRN-9552,P203,3.0,68.0,0.0,204.0
OL-1377,TRN-9553,P102,2.0,80.0,0.0,160.0
OL-1378,TRN-9553,P101,1.0,85.0,0.0,85.0
OL-1379,TRN-9554,C302,2.0,50.0,0.0,100.0
OL-1380,TRN-9554,C304,2.0,58.0,0.0,116.0
OL-1384,TRN-9556,C304,1.0,58.0,0.0,58.0
OL-1385, TRN-9556 ,P202,3.0,65.0,0.0,110.0
OL-1385,TRN-9556,P202,3.0,65.0,0.0,195.0
OL-1387, TRN-9556 ,P203,3.0,68.0,0.0,204.0
OL-1388,TRN-9557,C304,1.0,58.0,0.05,55.1
OL-1389,TRN-9557,P202,1.0,65.0,0.05,61.75
 OL-1390 ,TRN-9558,C301,1.0,50.0,0.0,50.0
OL-1391,TRN-9558, P101 ,3.0,85.0,0.0,255.0
OL-1392,TRN-9558,P202,2.0,65.0,0.0,130.0
OL-1393,TRN-9559,P101,3.0,85.0,0.0,216.75
OL-1397,TRN-9560,P102,2.0,80.0,0.0,160.0
OL-1398,TRN-9560,P203,1.0,68.0,0.0,68.0
OL-1403,TRN-9562,P201,3.0,70.0,0.1,189.0
OL-1404,TRN-9562,P203,3.0,68.0,0.1,122.4
OL-1405,TRN-9562,P101,1.0,85.0,0.1,76.5
OL-1406,TRN-9563,C301,1.0,55.0,0.0,55.0
OL-1407,TRN-9563,P103,2.0,95.0,0.0,190.0
OL-1408,TRN-9564,C303,2.0,60.0,0.0,120.0
OL-1409,TRN-9564,P102,3.0,80.0,0.0,240.0
OL-1410,TRN-9564,C303,3.0,60.0,0.0,180.0
OL-1411,TRN-9565,C304,1.0,58.0,0.0,58.0
OL-1412,TRN-9566, P103 ,3.0,95.0,0.0,285.0
OL-1413,TRN-9566,P103,2.0,70.0,0.0,190.0
 OL-1414 ,TRN-9566,P201,2.0,70.0,0.0,140.0
OL-1415,TRN-9567,C301,2.0,68.0,0.0,136.0
OL-1416,TRN-9567,C304,3.0,58.0,0.0,174.0
OL-1417,TRN-9568,P202,2.0,65.0,0.1,117.0
OL-1418,TRN-9568,C302,3.0,50.0,0.1,135.0
OL-1420, TRN-9569 ,P102,2.0,80.0,0.0,160.0
OL-1421,TRN-9569,P101,2.0,85.0,0.0,170.0
OL-1422,TRN-9569,P103,3.0,95.0,0.0,285.0
OL-1423,TRN-9570,C301,1.0,95.0,0.0,95.0
OL-1424,TRN-9570,C301,2.0,58.0,0.0,116.0
OL-1425,TRN-9570,P103,1.0,95.0,0.0,95.0
OL-1426,TRN-9571,P101,3.0,85.0,0.0,255.0
 OL-1428 ,TRN-9571,C301,2.0,55.0,0.0,110.0
OL-1429,TRN-9572,P101,1.0,85.0,0.0,85.0
OL-1430,TRN-9572,C302,3.0,50.0,0.0,150.0
OL-1431,TRN-9572,C304,2.0,58.0,0.0,116.0
OL-1432,TRN-9121,C301,3.0,55.0,0.0,55.0
OL-1433,TRN-9574,P201,3.0,70.0,0.0,110.0
OL-1433,TRN-9574,P201,3.0,70.0,0.0,210.0
OL-1435, TRN-9575 ,C301,1.0,55.0,0.0,55.0
OL-1436,TRN-9575,P103,1.0,95.0,0.0,95.0
OL-1437,TRN-9575,P103,3.0,95.0,0.0,285.0
OL-1438,TRN-9575,C301,2.0,60.0,0.0,120.0
OL-1439,TRN-9576,P101,3.0,85.0,0.0,255.0
OL-1440,TRN-9121,P202,1.0,65.0,0.0,65.0
OL-1441,TRN-9576,C301,2.0,55.0,0.0,110.0
OL-1442,TRN-9576,C303,2.0,60.0,0.0,120.0
OL-1443,TRN-9577,P101,1.0,85.0,0.05,80.75
OL-1444,TRN-9577,C301,2.0,60.0,0.05,114.0
OL-1447,TRN-9579,P101,1.0,85.0,0.0,85.0
OL-1448,TRN-9579,P201,1.0,70.0,0.0,70.0
OL-1449,TRN-9579,C301,2.0,55.0,0.0,110.0
OL-1450,TRN-9580,P202,1.0,65.0,0.0,65.0
OL-1451,TRN-9580,C303,1.0,60.0,0.0,60.0
OL-1452,TRN-9580,P202,3.0,65.0,0.0,195.0
OL-1453,TRN-9580,P202,2.0,65.0,0.0,130.0
OL-1454,TRN-9581,C302,2.0,50.0,0.0,100.0
OL-1455,TRN-9582,C301,2.0,55.0,0.0,110.0
 OL-1456 , TRN-9582 ,P201,1.0,70.0,0.0,70.0
OL-1457,TRN-9583,P201,3.0,70.0,0.0,210.0
OL-1458,TRN-9583,P201,3.0,70.0,0.0,210.0
OL-1459,TRN-9121,C301,3.0,85.0,0.0,255.0
OL-1460,TRN-9584,C302,2.0,50.0,0.0,100.0
OL-1461,TRN-9121,C304,2.0,58.0,0.0,116.0
OL-1462,TRN-9585,C303,3.0,60.0,0.0,180.0
OL-1463,TRN-9585,C301,3.0,65.0,0.0,195.0
OL-1464,TRN-9585,P201,2.0,70.0,0.0,140.0
OL-1465,TRN-9585,C301,1.0,55.0,0.0,55.0
OL-1466,TRN-9586,P203,1.0,68.0,0.0,68.0
OL-1467,TRN-9586,P102,2.0,80.0,0.0,160.0
OL-1468,TRN-9587,P103,3.0,95.0,0.0,285.0
OL-1469, TRN-9588 ,P101,2.0,85.0,0.0,170.0
OL-1470,TRN-9588,P202,2.0,65.0,0.0,130.0
OL-1049,TRN-9588,P202,3.0,65.0,0.0,195.0
OL-1472,TRN-9589,C301,2.0,55.0,0.0,110.0
OL-1473,TRN-9590,C301,1.0,55.0,0.0,55.0
OL-1474,TRN-9590,P201,3.0,70.0,0.0,210.0
OL-1475,TRN-9591,P202,2.0,65.0,0.0,130.0
OL-1476,TRN-9592,P203,2.0,68.0,0.05,129.2
OL-1477,TRN-9593,P202,3.0,65.0,0.0,195.0
OL-1478,TRN-9594,P202,3.0,70.0,0.0,195.0
OL-1479,TRN-9594,C304,1.0,58.0,0.0,58.0
OL-1480,TRN-9594,P102,2.0,80.0,0.0,160.0
OL-1481,TRN-9595,C304,2.0,58.0,0.0,116.0
OL-1049,TRN-9595,C303,3.0,60.0,0.0,180.0
OL-1483,TRN-9595,C303,1.0,60.0,0.0,60.0
OL-1484,TRN-9595,P103,1.0,95.0,0.0,95.0
OL-1485,TRN-9121,P203,2.0,68.0,0.0,136.0
OL-1486,TRN-9597,P201,1.0,70.0,0.1,63.0
OL-1487,TRN-9597,P103,2.0,95.0,0.1,171.0
OL-1488,TRN-9597,P102,1.0,80.0,0.1,72.0
OL-1489,TRN-9597,C302,2.0,50.0,0.1,90.0
OL-1490,TRN-9598,P202,3.0,70.0,0.0,195.0
OL-1491,TRN-9598,C304,1.0,58.0,0.0,58.0
OL-1492,TRN-9599, C303 ,1.0,60.0,0.0,60.0
OL-1493,TRN-9599,P203,3.0,68.0,0.0,204.0
OL-1494,TRN-9599,C303,3.0,60.0,0.0,180.0
OL-1496,TRN-9600,C303,2.0,60.0,0.0,120.0
OL-1497,TRN-9600,P202,3.0,65.0,0.0,195.0
OL-1049,TRN-9600,C301,3.0,55.0,0.0,165.0
OL-1499,TRN-9601,C303,1.0,60.0,0.05,57.0
OL-1500,TRN-9601,C302,1.0,50.0,0.05,47.5
OL-1501,TRN-9601,P201,1.0,70.0,0.05,66.5
OL-1502,TRN-9601,P201,2.0,70.0,0.05,133.0
OL-1503,TRN-9602,P201,2.0,70.0,0.1,126.0
OL-1504,TRN-9602,P201,3.0,70.0,0.1,189.0
OL-1505,TRN-9602,C302,2.0,50.0,0.1,90.0
OL-1510,TRN-9604,P102,3.0,70.0,0.0,240.0
OL-1511,TRN-9604,C303,2.0,60.0,0.0,120.0
OL-1512,TRN-9605,C301,2.0,55.0,0.05,104.5
OL-1513,TRN-9606,P201,2.0,70.0,0.0,140.0
OL-1514,TRN-9606,C301,2.0,58.0,0.0,116.0
